               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1061,            0.034676,            0.017406,           0.0042217,              0.5967,           0.0037212,           0.0010907,            0.097598,            0.049448,            0.018622,            0.070142,           0.0033175,           0.0033175
                   1,            0.090145,            0.039092,            0.016485,            0.088801,             0.26967,            0.051507,            0.016556,            0.064553,             0.03308,            0.014753,            0.040122,           0.0066309,           0.0066309
                   2,            0.070385,            0.034844,            0.015695,             0.34561,             0.49878,             0.27004,             0.10228,            0.053198,            0.042621,             0.01461,            0.010082,           0.0099243,           0.0099243
                   3,            0.055814,            0.028416,            0.015604,             0.31853,             0.30487,             0.16921,            0.062464,            0.068558,            0.031877,            0.014573,             0.00991,             0.00991,             0.00991
                   4,            0.046694,            0.024375,             0.01558,             0.45144,             0.61626,             0.39983,             0.23108,            0.036479,            0.023393,            0.014599,             0.00991,             0.00991,             0.00991
                   5,            0.041488,            0.021768,            0.015565,             0.48992,             0.89691,             0.50036,              0.3374,            0.025447,            0.020003,            0.014542,             0.00988,             0.00988,             0.00988
                   6,            0.037159,             0.02074,            0.015558,             0.48967,             0.92992,             0.51806,             0.38579,            0.021444,            0.015382,            0.014469,             0.00985,             0.00985,             0.00985
                   7,            0.034948,             0.01985,            0.015531,             0.49371,             0.95474,             0.52133,             0.39519,            0.019966,            0.013919,             0.01451,             0.00982,             0.00982,             0.00982
                   8,            0.033405,            0.019113,            0.015533,             0.49906,             0.93757,             0.51823,             0.34095,            0.025717,            0.014824,            0.014418,             0.00979,             0.00979,             0.00979
                   9,            0.031115,            0.018336,            0.015509,             0.49372,             0.94654,              0.5163,             0.37063,            0.022209,            0.014014,            0.014482,             0.00976,             0.00976,             0.00976
                  10,             0.03029,            0.017734,             0.01552,             0.49473,             0.96203,             0.52695,             0.39569,            0.019444,            0.012853,            0.014556,             0.00973,             0.00973,             0.00973
                  11,            0.029657,            0.017241,            0.015508,             0.49944,             0.96485,             0.53641,             0.40816,            0.019358,            0.013363,            0.014467,              0.0097,              0.0097,              0.0097
                  12,            0.028188,            0.016882,            0.015502,             0.49715,             0.97108,             0.53719,             0.42641,            0.017392,            0.011988,            0.014474,             0.00967,             0.00967,             0.00967
                  13,            0.028209,            0.016563,              0.0155,             0.50057,             0.98485,             0.53665,             0.42155,            0.018614,            0.012113,            0.014474,             0.00964,             0.00964,             0.00964
                  14,             0.02764,            0.016014,            0.015489,             0.49841,             0.96993,             0.54069,             0.42877,            0.017478,            0.011819,            0.014439,             0.00961,             0.00961,             0.00961
                  15,            0.026875,            0.015965,              0.0155,             0.50175,             0.97948,             0.53132,             0.40047,            0.019723,            0.012066,            0.014486,             0.00958,             0.00958,             0.00958
                  16,            0.026321,            0.015971,            0.015501,             0.49784,             0.95572,             0.53385,             0.40424,            0.019467,             0.01287,            0.014435,             0.00955,             0.00955,             0.00955
                  17,            0.026072,            0.015781,            0.015467,             0.49954,             0.98351,             0.54107,             0.43555,            0.016824,            0.011302,            0.014458,             0.00952,             0.00952,             0.00952
                  18,            0.025448,            0.015568,            0.015467,             0.49791,             0.98418,             0.54345,             0.44108,            0.016106,            0.010966,            0.014483,             0.00949,             0.00949,             0.00949
                  19,            0.024873,            0.015282,            0.015449,             0.49859,              0.9848,             0.53708,             0.41361,            0.018217,            0.011429,            0.014467,             0.00946,             0.00946,             0.00946
                  20,            0.025024,            0.015339,            0.015458,             0.49675,             0.95373,             0.53414,             0.39738,            0.019487,            0.013432,            0.014339,             0.00943,             0.00943,             0.00943
                  21,            0.024537,            0.015454,             0.01541,             0.50034,             0.97996,             0.54395,              0.4336,            0.016754,            0.011392,            0.014497,              0.0094,              0.0094,              0.0094
                  22,            0.023725,            0.014593,            0.015417,              0.4975,             0.98279,             0.55957,             0.45008,            0.016619,            0.011289,            0.014436,             0.00937,             0.00937,             0.00937
                  23,            0.023742,            0.014508,            0.015395,             0.50233,             0.98862,             0.55247,             0.44719,            0.015627,            0.010789,            0.014449,             0.00934,             0.00934,             0.00934
                  24,            0.023425,            0.014255,            0.015381,             0.50274,             0.98884,              0.5692,             0.46127,             0.01581,            0.010561,            0.014278,             0.00931,             0.00931,             0.00931
                  25,            0.022812,            0.014159,            0.015314,             0.50241,             0.98466,             0.56522,             0.44279,            0.017617,            0.011151,             0.01425,             0.00928,             0.00928,             0.00928
                  26,            0.023095,            0.014323,            0.015254,             0.50063,             0.97578,             0.56995,             0.46011,            0.015845,            0.011048,            0.014294,             0.00925,             0.00925,             0.00925
                  27,            0.022404,            0.014091,            0.015114,             0.50629,             0.97799,             0.58481,             0.45485,            0.016926,            0.011247,            0.014411,             0.00922,             0.00922,             0.00922
                  28,            0.022534,            0.013771,            0.014934,             0.49916,             0.97684,             0.58505,             0.46963,            0.016215,            0.011172,            0.014564,             0.00919,             0.00919,             0.00919
                  29,            0.022445,            0.014022,            0.014589,             0.53542,             0.90009,             0.65635,             0.53341,            0.015447,            0.010714,            0.014357,             0.00916,             0.00916,             0.00916
                  30,            0.022273,            0.013787,            0.014026,              0.5779,             0.86377,               0.679,             0.55065,            0.016303,            0.010447,            0.013433,             0.00913,             0.00913,             0.00913
                  31,            0.022763,            0.013837,            0.012878,             0.53283,             0.91179,             0.67113,             0.52578,            0.017725,             0.01106,            0.016518,              0.0091,              0.0091,              0.0091
                  32,            0.022423,             0.01391,            0.011969,             0.57003,             0.87777,             0.70303,             0.55913,            0.016488,            0.011013,            0.013147,             0.00907,             0.00907,             0.00907
                  33,            0.022904,            0.014332,            0.011122,             0.55936,             0.82938,             0.69543,             0.54106,             0.01742,            0.011847,            0.015028,             0.00904,             0.00904,             0.00904
                  34,            0.022097,            0.013899,            0.010669,              0.5873,              0.8885,              0.7508,             0.59493,            0.017513,             0.01154,            0.012371,             0.00901,             0.00901,             0.00901
                  35,            0.022454,            0.014052,            0.010312,             0.73045,             0.82416,             0.85319,             0.67656,            0.017186,            0.010946,            0.010613,             0.00898,             0.00898,             0.00898
                  36,            0.022716,            0.014293,           0.0093217,             0.69845,             0.87086,             0.84154,              0.6818,            0.016177,             0.01097,            0.010384,             0.00895,             0.00895,             0.00895
                  37,            0.022302,            0.014095,           0.0094778,             0.74367,             0.85544,             0.88634,             0.71444,            0.016572,            0.011534,             0.01045,             0.00892,             0.00892,             0.00892
                  38,            0.022179,            0.014094,           0.0091649,             0.72088,             0.82569,             0.85082,              0.6844,            0.016467,            0.010478,            0.011008,             0.00889,             0.00889,             0.00889
                  39,             0.02246,            0.013937,           0.0088788,             0.54548,             0.90015,             0.73025,             0.56657,            0.018367,            0.012618,            0.016145,             0.00886,             0.00886,             0.00886
                  40,            0.022087,            0.013669,           0.0084409,             0.75018,                0.85,             0.87066,             0.71026,            0.015537,            0.010672,            0.010728,             0.00883,             0.00883,             0.00883
                  41,            0.022246,            0.013764,           0.0083611,             0.69968,             0.88472,             0.88742,             0.70309,            0.017006,            0.010885,            0.011103,              0.0088,              0.0088,              0.0088
                  42,            0.021918,            0.013572,           0.0081203,             0.66582,              0.8386,             0.80751,             0.64155,            0.016746,            0.011281,            0.012175,             0.00877,             0.00877,             0.00877
                  43,            0.021877,            0.013666,           0.0078405,             0.81956,             0.87499,              0.9106,             0.74142,            0.015271,             0.01047,           0.0085794,             0.00874,             0.00874,             0.00874
                  44,            0.021505,            0.013407,           0.0077921,             0.76403,             0.85157,             0.89893,             0.73303,            0.015932,            0.010392,            0.010989,             0.00871,             0.00871,             0.00871
                  45,            0.021561,            0.013463,           0.0070867,             0.82277,             0.84613,              0.9095,             0.73496,            0.016317,            0.011067,           0.0086314,             0.00868,             0.00868,             0.00868
                  46,            0.021131,            0.013373,           0.0072667,             0.75167,             0.90231,             0.91758,             0.74191,             0.01617,            0.010715,           0.0098005,             0.00865,             0.00865,             0.00865
                  47,            0.021318,            0.013388,           0.0071031,             0.80188,             0.82851,             0.88997,             0.71387,            0.016381,            0.011181,            0.010385,             0.00862,             0.00862,             0.00862
                  48,            0.021529,            0.013376,           0.0069608,             0.78575,             0.88453,             0.91568,             0.75422,            0.015241,            0.010509,           0.0091075,             0.00859,             0.00859,             0.00859
                  49,            0.020883,            0.013322,           0.0067667,             0.80405,             0.84937,             0.89778,             0.73772,            0.015617,            0.010901,           0.0090997,             0.00856,             0.00856,             0.00856
                  50,            0.021369,            0.013327,           0.0066346,             0.82763,             0.86221,             0.92959,             0.76356,            0.016233,            0.010785,           0.0089385,             0.00853,             0.00853,             0.00853
                  51,            0.020672,            0.013032,           0.0063966,             0.83656,             0.85691,             0.92416,             0.75901,            0.016468,            0.011314,           0.0089864,              0.0085,              0.0085,              0.0085
                  52,            0.020825,            0.013169,            0.006844,             0.81474,             0.86594,             0.92068,             0.73085,            0.017386,             0.01137,           0.0086214,             0.00847,             0.00847,             0.00847
                  53,             0.02088,            0.013036,           0.0065017,             0.86576,             0.90678,             0.95147,             0.77326,            0.015392,            0.010553,            0.006693,             0.00844,             0.00844,             0.00844
                  54,             0.02091,            0.013115,           0.0064523,             0.84033,             0.87917,             0.93101,             0.74726,            0.015501,            0.010441,           0.0082741,             0.00841,             0.00841,             0.00841
                  55,            0.020439,            0.012852,           0.0058845,             0.81485,             0.87936,             0.91184,             0.74334,            0.015832,            0.010616,           0.0099729,             0.00838,             0.00838,             0.00838
                  56,            0.020663,            0.013002,           0.0059061,             0.87497,             0.86719,              0.9398,             0.77145,            0.015403,             0.01063,           0.0080445,             0.00835,             0.00835,             0.00835
                  57,            0.020688,            0.013185,           0.0057383,             0.87554,             0.88208,             0.94484,             0.77376,            0.014972,            0.010298,           0.0081604,             0.00832,             0.00832,             0.00832
                  58,            0.020329,             0.01295,           0.0059371,             0.82078,             0.88063,             0.93145,             0.75612,            0.015713,            0.010569,           0.0077766,             0.00829,             0.00829,             0.00829
                  59,            0.020215,            0.012859,           0.0060039,             0.83318,             0.89465,             0.93118,             0.76837,            0.015302,            0.010958,           0.0084421,             0.00826,             0.00826,             0.00826
                  60,            0.020155,            0.012834,           0.0058547,             0.80979,              0.8686,             0.91802,             0.73645,            0.016357,            0.010715,           0.0081487,             0.00823,             0.00823,             0.00823
                  61,            0.020477,            0.012841,           0.0055848,             0.79386,              0.8331,             0.90503,             0.72714,            0.015418,            0.010369,            0.011046,              0.0082,              0.0082,              0.0082
                  62,            0.020317,            0.012777,           0.0053882,             0.76615,             0.85045,              0.8832,             0.71773,            0.016332,            0.011063,            0.010208,             0.00817,             0.00817,             0.00817
                  63,            0.020332,            0.013047,           0.0056411,             0.89995,             0.90847,             0.96405,             0.80014,            0.014795,            0.010523,           0.0065435,             0.00814,             0.00814,             0.00814
                  64,            0.020021,            0.012656,           0.0050745,             0.82806,             0.90602,             0.93437,             0.75814,             0.01519,             0.01023,           0.0079314,             0.00811,             0.00811,             0.00811
                  65,            0.019992,            0.012774,           0.0057209,              0.8684,             0.87953,             0.94233,             0.76016,            0.015458,             0.01046,           0.0079319,             0.00808,             0.00808,             0.00808
                  66,            0.020065,            0.012755,           0.0052993,             0.85216,             0.90885,             0.94789,             0.77653,            0.015033,            0.010085,           0.0081717,             0.00805,             0.00805,             0.00805
                  67,            0.019872,            0.012372,           0.0050278,             0.88882,             0.88986,             0.95427,             0.76349,            0.015795,            0.010948,           0.0068215,             0.00802,             0.00802,             0.00802
